CRITICAL - 2022-03-29 01:43:57 --> Undefined variable: request
CRITICAL - 2022-03-29 01:51:45 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:46 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:46 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:47 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:47 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:47 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:48 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:48 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:48 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:49 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:51:49 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:53:58 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:54:17 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:54:19 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:16 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:17 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:17 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:18 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:18 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:18 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(14): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 14, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 01:55:46 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 27, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
#5 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle('/')
#6 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#7 C:\wamp64\www\FlexiGuest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\FlexiGuest\index.php(38): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-29 02:04:27 --> Undefined property: CodeIgniter\Router\RouteCollection::$request
#0 C:\wamp64\www\FlexiGuest\app\Config\Routes.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\wamp64\\www\\F...', 13, Array)
#1 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(354): include('C:\\wamp64\\www\\F...')
#2 C:\wamp64\www\FlexiGuest\system\Router\RouteCollection.php(426): CodeIgniter\Router\RouteCollection->discoverRoutes()
#3 C:\wamp64\www\FlexiGuest\system\Router\Router.php(351): CodeIgniter\Router\RouteCollection->getRoutes('get')
#4 C:\wamp64\www\FlexiGuest\system\Router\Router.php(154): CodeIgniter\Router\Router->checkRoutes('/')
